2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000033>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000032> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000033>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000096> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000097> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000052>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000098> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000099> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000100> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005325>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000180> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00000184>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000181> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000184>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000182> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000184>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000183> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000184>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00005097>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001449> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001458> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001459> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001460> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001461> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001466> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001469> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001471> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001472> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001473> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001474> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001475> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001479> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001480> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001481> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001482> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001483> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001486> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001489> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001493> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001494> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001495> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001496> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001500> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001503> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001510> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001513> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001517> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001520> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001523> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001526> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001527> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001530> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001531> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001539> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001539> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001540> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001569> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001570> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001571> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001579> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001581> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001582> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001582> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001587> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001587> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003627>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001599> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001602> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001602> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00005097>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001603> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001603> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00005097>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001604> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001643> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00001603>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001755> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00001759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001756> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001757> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001758> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001980> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000012>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001983> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000016>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001984> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000017>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001985> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000018>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001986> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000019>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001987> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00000020>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001988> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001748>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001989> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001749>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001750>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001991> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001992> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001752>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001993> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001753>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001994> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001754>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001995> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001995> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001755>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001998> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002015> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002019> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002019> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001747>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002038> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> <http://purl.obolibrary.org/obo/FBbt_00001998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> <http://purl.obolibrary.org/obo/FBbt_00002320>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> <http://purl.obolibrary.org/obo/FBbt_00002607>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> <http://purl.obolibrary.org/obo/FBbt_00048057>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002618>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002934>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002066> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002067> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002068> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002069> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002070> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002070> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002071> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002071> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002072> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002073> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002073> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002074> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002076> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002077> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002078> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002080> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002081> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002082> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002083> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002084> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002087> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002087> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002088> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002088> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002089> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002090> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002090> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002091> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002091> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002092> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002092> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002093> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002093> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002094> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002094> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002095> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002095> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002096> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002096> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002097> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002097> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002098> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002106> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002106> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002107> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002107> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002108> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002108> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002109> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002109> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002110> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002111> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002112> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002112> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002113> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002113> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002114> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002114> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002116> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002117> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
